,mummified,class,age,debens,male
0,1,3,22.0,70.0,1
1,0,1,38.0,710.0,0
2,0,3,26.0,80.0,0
3,0,1,35.0,530.0,0
4,1,3,35.0,80.0,1
5,1,3,,80.0,1
6,1,1,54.0,520.0,1
7,1,3,2.0,210.0,1
8,0,3,27.0,110.0,0
9,0,2,14.0,300.0,0
10,0,3,4.0,170.0,0
11,0,1,58.0,270.0,0
12,1,3,20.0,80.0,1
13,1,3,39.0,310.0,1
14,1,3,14.0,80.0,0
15,0,2,55.0,160.0,0
16,1,3,2.0,290.0,1
17,0,2,,130.0,1
18,1,3,31.0,180.0,0
19,0,3,,70.0,0
20,1,2,35.0,260.0,1
21,0,2,34.0,130.0,1
22,0,3,15.0,80.0,0
23,0,1,28.0,360.0,1
24,1,3,8.0,210.0,0
25,0,3,38.0,310.0,0
26,1,3,,70.0,1
27,1,1,19.0,2630.0,1
28,0,3,,80.0,0
29,1,3,,80.0,1
30,1,1,40.0,280.0,1
31,0,1,,1470.0,0
32,0,3,,80.0,0
33,1,2,66.0,100.0,1
34,1,1,28.0,820.0,1
35,1,1,42.0,520.0,1
36,0,3,,70.0,1
37,1,3,21.0,80.0,1
38,1,3,18.0,180.0,0
39,0,3,14.0,110.0,0
40,1,3,40.0,90.0,0
41,1,2,27.0,210.0,0
42,1,3,,80.0,1
43,0,2,3.0,420.0,0
44,0,3,19.0,80.0,0
45,1,3,,80.0,1
46,1,3,,160.0,1
47,0,3,,80.0,0
48,1,3,,220.0,1
49,1,3,18.0,180.0,0
50,1,3,7.0,400.0,1
51,1,3,21.0,80.0,1
52,0,1,49.0,770.0,0
53,0,2,29.0,260.0,0
54,1,1,65.0,620.0,1
55,0,1,,360.0,1
56,0,2,21.0,100.0,0
57,1,3,28.5,70.0,1
58,0,2,5.0,280.0,0
59,1,3,11.0,470.0,1
60,1,3,22.0,70.0,1
61,0,1,38.0,800.0,0
62,1,1,45.0,830.0,1
63,1,3,4.0,280.0,1
64,1,1,,280.0,1
65,0,3,,150.0,1
66,0,2,29.0,100.0,0
67,1,3,19.0,80.0,1
68,0,3,17.0,80.0,0
69,1,3,26.0,90.0,1
70,1,2,32.0,100.0,1
71,1,3,16.0,470.0,0
72,1,2,21.0,740.0,1
73,1,3,26.0,140.0,1
74,0,3,32.0,560.0,1
75,1,3,25.0,80.0,1
76,1,3,,80.0,1
77,1,3,,80.0,1
78,0,2,0.83,290.0,1
79,0,3,30.0,120.0,0
80,1,3,22.0,90.0,1
81,0,3,29.0,100.0,1
82,0,3,,80.0,0
83,1,1,28.0,470.0,1
84,0,2,17.0,100.0,0
85,0,3,33.0,160.0,0
86,1,3,16.0,340.0,1
87,1,3,,80.0,1
88,0,1,23.0,2630.0,0
89,1,3,24.0,80.0,1
90,1,3,29.0,80.0,1
91,1,3,20.0,80.0,1
92,1,1,46.0,610.0,1
93,1,3,26.0,210.0,1
94,1,3,59.0,70.0,1
95,1,3,,80.0,1
96,1,1,71.0,350.0,1
97,0,1,23.0,630.0,1
98,0,2,34.0,230.0,0
99,1,2,34.0,260.0,1
100,1,3,28.0,80.0,0
101,1,3,,80.0,1
102,1,1,21.0,770.0,1
103,1,3,33.0,90.0,1
104,1,3,37.0,80.0,1
105,1,3,28.0,80.0,1
106,0,3,21.0,80.0,0
107,0,3,,80.0,1
108,1,3,38.0,80.0,1
109,0,3,,240.0,0
110,1,1,47.0,520.0,1
111,1,3,14.5,140.0,0
112,1,3,22.0,80.0,1
113,1,3,20.0,100.0,0
114,1,3,17.0,140.0,0
115,1,3,21.0,80.0,1
116,1,3,70.5,80.0,1
117,1,2,29.0,210.0,1
118,1,1,24.0,2480.0,1
119,1,3,2.0,310.0,0
120,1,2,21.0,740.0,1
121,1,3,,80.0,1
122,1,2,32.5,300.0,1
123,0,2,32.5,130.0,0
124,1,1,54.0,770.0,1
125,0,3,12.0,110.0,1
126,1,3,,80.0,1
127,0,3,24.0,70.0,1
128,0,3,,220.0,0
129,1,3,45.0,70.0,1
130,1,3,33.0,80.0,1
131,1,3,20.0,70.0,1
132,1,3,47.0,140.0,0
133,0,2,29.0,260.0,0
134,1,2,25.0,130.0,1
135,1,2,23.0,150.0,1
136,0,1,19.0,260.0,0
137,1,1,37.0,530.0,1
138,1,3,16.0,90.0,1
139,1,1,24.0,790.0,1
140,1,3,,150.0,0
141,0,3,22.0,80.0,0
142,0,3,24.0,160.0,0
143,1,3,19.0,70.0,1
144,1,2,18.0,120.0,1
145,1,2,19.0,370.0,1
146,0,3,27.0,80.0,1
147,1,3,9.0,340.0,0
148,1,2,36.5,260.0,1
149,1,2,42.0,130.0,1
150,1,2,51.0,130.0,1
151,0,1,22.0,670.0,0
152,1,3,55.5,80.0,1
153,1,3,40.5,140.0,1
154,1,3,,70.0,1
155,1,1,51.0,610.0,1
156,0,3,16.0,80.0,0
157,1,3,30.0,80.0,1
158,1,3,,90.0,1
159,1,3,,700.0,1
160,1,3,44.0,160.0,1
161,0,2,40.0,160.0,0
162,1,3,26.0,80.0,1
163,1,3,17.0,90.0,1
164,1,3,1.0,400.0,1
165,0,3,9.0,210.0,1
166,0,1,,550.0,0
167,1,3,45.0,280.0,0
168,1,1,,260.0,1
169,1,3,28.0,560.0,1
170,1,1,61.0,340.0,1
171,1,3,4.0,290.0,1
172,0,3,1.0,110.0,0
173,1,3,21.0,80.0,1
174,1,1,56.0,310.0,1
175,1,3,18.0,80.0,1
176,1,3,,250.0,1
177,1,1,50.0,290.0,0
178,1,2,30.0,130.0,1
179,1,3,36.0,0.0,1
180,1,3,,700.0,0
181,1,2,,150.0,1
182,1,3,9.0,310.0,1
183,0,2,1.0,390.0,1
184,0,3,4.0,220.0,0
185,1,1,,500.0,1
186,0,3,,160.0,0
187,0,1,45.0,270.0,1
188,1,3,40.0,160.0,1
189,1,3,36.0,80.0,1
190,0,2,32.0,130.0,0
191,1,2,19.0,130.0,1
192,0,3,19.0,80.0,0
193,0,2,3.0,260.0,1
194,0,1,44.0,280.0,0
195,0,1,58.0,1470.0,0
196,1,3,,80.0,1
197,1,3,42.0,80.0,1
198,0,3,,80.0,0
199,1,2,24.0,130.0,0
200,1,3,28.0,100.0,1
201,1,3,,700.0,1
202,1,3,34.0,60.0,1
203,1,3,45.5,70.0,1
204,0,3,18.0,80.0,1
205,1,3,2.0,100.0,0
206,1,3,32.0,160.0,1
207,0,3,26.0,190.0,1
208,0,3,16.0,80.0,0
209,0,1,40.0,310.0,1
210,1,3,24.0,70.0,1
211,0,2,35.0,210.0,0
212,1,3,22.0,70.0,1
213,1,2,30.0,130.0,1
214,1,3,,80.0,1
215,0,1,31.0,1130.0,0
216,0,3,27.0,80.0,0
217,1,2,42.0,270.0,1
218,0,1,32.0,760.0,0
219,1,2,30.0,100.0,1
220,0,3,16.0,80.0,1
221,1,2,27.0,130.0,1
222,1,3,51.0,80.0,1
223,1,3,,80.0,1
224,0,1,38.0,900.0,1
225,1,3,22.0,90.0,1
226,0,2,19.0,100.0,1
227,1,3,20.5,70.0,1
228,1,2,18.0,130.0,1
229,1,3,,250.0,0
230,0,1,35.0,830.0,0
231,1,3,29.0,80.0,1
232,1,2,59.0,140.0,1
233,0,3,5.0,310.0,0
234,1,2,24.0,100.0,1
235,1,3,,80.0,0
236,1,2,44.0,260.0,1
237,0,2,8.0,260.0,0
238,1,2,19.0,100.0,1
239,1,2,33.0,120.0,1
240,1,3,,140.0,0
241,0,3,,160.0,0
242,1,2,29.0,100.0,1
243,1,3,22.0,70.0,1
244,1,3,30.0,70.0,1
245,1,1,44.0,900.0,1
246,1,3,25.0,80.0,0
247,0,2,24.0,140.0,0
248,0,1,37.0,530.0,1
249,1,2,54.0,260.0,1
250,1,3,,70.0,1
251,1,3,29.0,100.0,0
252,1,1,62.0,270.0,1
253,1,3,30.0,160.0,1
254,1,3,41.0,200.0,0
255,0,3,29.0,150.0,0
256,0,1,,790.0,0
257,0,1,30.0,860.0,0
258,0,1,35.0,5120.0,0
259,0,2,50.0,260.0,0
260,1,3,,80.0,1
261,0,3,3.0,310.0,1
262,1,1,52.0,800.0,1
263,1,1,40.0,0.0,1
264,1,3,,80.0,0
265,1,2,36.0,100.0,1
266,1,3,16.0,400.0,1
267,0,3,25.0,80.0,1
268,0,1,58.0,1530.0,0
269,0,1,35.0,1360.0,0
270,1,1,,310.0,1
271,0,3,25.0,0.0,1
272,0,2,41.0,200.0,0
273,1,1,37.0,300.0,1
274,0,3,,80.0,0
275,0,1,63.0,780.0,0
276,1,3,45.0,80.0,0
277,1,2,,0.0,1
278,1,3,7.0,290.0,1
279,0,3,35.0,200.0,0
280,1,3,65.0,80.0,1
281,1,3,28.0,80.0,1
282,1,3,16.0,100.0,1
283,0,3,19.0,80.0,1
284,1,1,,260.0,1
285,1,3,33.0,90.0,1
286,0,3,30.0,100.0,1
287,1,3,22.0,80.0,1
288,0,2,42.0,130.0,1
289,0,3,22.0,80.0,0
290,0,1,26.0,790.0,0
291,0,1,19.0,910.0,0
292,1,2,36.0,130.0,1
293,1,3,24.0,90.0,0
294,1,3,24.0,80.0,1
295,1,1,,280.0,1
296,1,3,23.5,70.0,1
297,1,1,2.0,1520.0,0
298,0,1,,300.0,1
299,0,1,50.0,2480.0,0
300,0,3,,80.0,0
301,0,3,,230.0,1
302,1,3,19.0,0.0,1
303,0,2,,120.0,0
304,1,3,,80.0,1
305,0,1,0.92,1520.0,1
306,0,1,,1110.0,0
307,0,1,17.0,1090.0,0
308,1,2,30.0,240.0,1
309,0,1,30.0,570.0,0
310,0,1,24.0,830.0,0
311,0,1,18.0,2620.0,0
312,1,2,26.0,260.0,0
313,1,3,28.0,80.0,1
314,1,2,43.0,260.0,1
315,0,3,26.0,80.0,0
316,0,2,24.0,260.0,0
317,1,2,54.0,140.0,1
318,0,1,31.0,1650.0,0
319,0,1,40.0,1340.0,0
320,1,3,22.0,70.0,1
321,1,3,27.0,80.0,1
322,0,2,30.0,120.0,0
323,0,2,22.0,290.0,0
324,1,3,,700.0,1
325,0,1,36.0,1360.0,0
326,1,3,61.0,60.0,1
327,0,2,36.0,130.0,0
328,0,3,31.0,210.0,0
329,0,1,16.0,580.0,0
330,0,3,,230.0,0
331,1,1,45.5,280.0,1
332,1,1,38.0,1530.0,1
333,1,3,16.0,180.0,1
334,0,1,,1340.0,0
335,1,3,,80.0,1
336,1,1,29.0,670.0,1
337,0,1,41.0,1340.0,0
338,0,3,45.0,80.0,1
339,1,1,45.0,360.0,1
340,0,2,2.0,260.0,1
341,0,1,24.0,2630.0,0
342,1,2,28.0,130.0,1
343,1,2,25.0,130.0,1
344,1,2,36.0,130.0,1
345,0,2,24.0,130.0,0
346,0,2,40.0,130.0,0
347,0,3,,160.0,0
348,0,3,3.0,160.0,1
349,1,3,42.0,90.0,1
350,1,3,23.0,90.0,1
351,1,1,,350.0,1
352,1,3,15.0,70.0,1
353,1,3,25.0,180.0,1
354,1,3,,70.0,1
355,1,3,28.0,100.0,1
356,0,1,22.0,550.0,0
357,1,2,38.0,130.0,0
358,0,3,,80.0,0
359,0,3,,80.0,0
360,1,3,40.0,280.0,1
361,1,2,29.0,280.0,1
362,1,3,45.0,140.0,0
363,1,3,35.0,70.0,1
364,1,3,,160.0,1
365,1,3,30.0,70.0,1
366,0,1,60.0,750.0,0
367,0,3,,70.0,0
368,0,3,,80.0,0
369,0,1,24.0,690.0,0
370,0,1,25.0,550.0,1
371,1,3,18.0,60.0,1
372,1,3,19.0,80.0,1
373,1,1,22.0,1360.0,1
374,1,3,3.0,210.0,0
375,0,1,,820.0,0
376,0,3,22.0,70.0,0
377,1,1,27.0,2120.0,1
378,1,3,20.0,40.0,1
379,1,3,19.0,80.0,1
380,0,1,42.0,2280.0,0
381,0,3,1.0,160.0,0
382,1,3,32.0,80.0,1
383,0,1,35.0,520.0,0
384,1,3,,80.0,1
385,1,2,18.0,740.0,1
386,1,3,1.0,470.0,1
387,0,2,36.0,130.0,0
388,1,3,,80.0,1
389,0,2,17.0,120.0,0
390,0,1,36.0,1200.0,1
391,0,3,21.0,80.0,1
392,1,3,28.0,80.0,1
393,0,1,23.0,1130.0,0
394,0,3,24.0,170.0,0
395,1,3,22.0,80.0,1
396,1,3,31.0,80.0,0
397,1,2,46.0,260.0,1
398,1,2,23.0,100.0,1
399,0,2,28.0,130.0,0
400,0,3,39.0,80.0,1
401,1,3,26.0,80.0,1
402,1,3,21.0,100.0,0
403,1,3,28.0,160.0,1
404,1,3,20.0,90.0,0
405,1,2,34.0,210.0,1
406,1,3,51.0,80.0,1
407,0,2,3.0,190.0,1
408,1,3,21.0,80.0,1
409,1,3,,250.0,0
410,1,3,,80.0,1
411,1,3,,70.0,1
412,0,1,33.0,900.0,0
413,1,2,,0.0,1
414,0,3,44.0,80.0,1
415,1,3,,80.0,0
416,0,2,34.0,320.0,0
417,0,2,18.0,130.0,0
418,1,2,30.0,130.0,1
419,1,3,10.0,240.0,0
420,1,3,,80.0,1
421,1,3,21.0,80.0,1
422,1,3,29.0,80.0,1
423,1,3,28.0,140.0,0
424,1,3,18.0,200.0,1
425,1,3,,70.0,1
426,0,2,28.0,260.0,0
427,0,2,19.0,260.0,0
428,1,3,,80.0,1
429,0,3,32.0,80.0,1
430,0,1,28.0,270.0,1
431,0,3,,160.0,0
432,0,2,42.0,260.0,0
433,1,3,17.0,70.0,1
434,1,1,50.0,560.0,1
435,0,1,14.0,1200.0,0
436,1,3,21.0,340.0,0
437,0,2,24.0,190.0,0
438,1,1,64.0,2630.0,1
439,1,2,31.0,100.0,1
440,0,2,45.0,260.0,0
441,1,3,20.0,100.0,1
442,1,3,25.0,80.0,1
443,0,2,28.0,130.0,0
444,0,3,,80.0,1
445,0,1,4.0,820.0,1
446,0,2,13.0,200.0,0
447,0,1,34.0,270.0,1
448,0,3,5.0,190.0,0
449,0,1,52.0,300.0,1
450,1,2,36.0,280.0,1
451,1,3,,200.0,1
452,1,1,30.0,280.0,1
453,0,1,49.0,890.0,1
